name,slug,category,price,salePrice,image,description,brand,inStock,stockQuantity,badges,sku,barcode,status,weight,dimensions,rating,complianceLevel,complianceTemplate,complianceNotes,safetyWarnings,legalDisclaimers,intendedUse,ageRestriction,subcategory,strainType,strainName,cannabinoidType,cannabinoidStrength,thcaPercentage,weightVolume,unitsPerPack,servingsPerItem,bottleSize,volume
Proxy Carb Cap with Tether,proxy-carb-cap-with-tether,high-end-vaporizers,25,,https://cdn.shopify.com/s/files/1/0319/5549/products/MainProxy_0006_tether_2bdb4ad8-382f-4621-b51f-f077d0573467.png?v=1676298819,"The Proxy Carb Cap &amp; Tether features a directional airpath that works in tandem with our 3D Chamber to increase vapor production. The press-fit connection locks into the Proxy chamber, keeping your extract where it belongs.",Puffco,true,10,,810028445444,,draft,,,,age-restricted,,,,,,21,Proxy Accessory,,,,,,,,,,
Plus Mouthpiece - Onyx,plus-mouthpiece-onyx,high-end-vaporizers,20,,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0005___mouthpiece_5d85acd8-4670-4992-b41d-611ff5d52f2c.png?v=1698106788,"<meta charset=""utf-8""><span class=""NormalTextRun SCXW149208875 BCX0"" data-mce-fragment=""1"">Dab on-the-go easier than ever. The Plus mouthpiece houses the Dart – our patented all-in-one loading tool, splash guard, and carb cap. Extend the Dart by pressing on the silicone top. Scoop your concentrate w",Puffco,false,0,out-of-stock,810028446540,,draft,,,,age-restricted,,,,,,21,Mouthpiece,,,,,,,,,,
Plus Mouthpiece - Pearl,plus-mouthpiece-pearl,high-end-vaporizers,20,,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0005___mouthpiece_5d85acd8-4670-4992-b41d-611ff5d52f2c.png?v=1698106788,"<meta charset=""utf-8""><span class=""NormalTextRun SCXW149208875 BCX0"" data-mce-fragment=""1"">Dab on-the-go easier than ever. The Plus mouthpiece houses the Dart – our patented all-in-one loading tool, splash guard, and carb cap. Extend the Dart by pressing on the silicone top. Scoop your concentrate w",Puffco,false,0,out-of-stock,810028446625,,draft,,,,age-restricted,,,,,,21,Mouthpiece,,,,,,,,,,
Plus Chamber - Onyx,plus-chamber-onyx,high-end-vaporizers,25,,https://cdn.shopify.com/s/files/1/0319/5549/files/black_lo_0004___chamber_1.png?v=1698162595,"<meta charset=""utf-8""> Where the magic happens. The Plus Chamber is made from ceramic for easy cleaning and cleaner vapor, no coils, glues, or fibers. Enjoy a discreet and flavorful experience anywhere you go. <p style=""color: gray; font-size: smaller;""><em> *Mouthpiece and Battery Not Included*</",Puffco,true,10,,810028446564,,draft,,,,age-restricted,,,,,,21,Coil,,,,,,,,,,
Stars Hat,stars-hat,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_Star-Hat_0001_Front_900x1200_1f0eca31-a4ae-41a3-a1b8-e465b7edb409.png?v=1765499906,"Six-star hash, six-star hat. Full melt magic. - 6 panel, low profile, unstructured - Buckle closure - 100% washed cotton - Pre-curved visor",Puffco,true,10,,850076734770,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - S,all-stars-hoodie-s,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270323,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - M,all-stars-hoodie-m,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270330,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - L,all-stars-hoodie-l,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270347,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - XL,all-stars-hoodie-xl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270354,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - XXL,all-stars-hoodie-xxl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270361,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
All Stars Hoodie - XXXL,all-stars-hoodie-xxxl,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_All-Star-Hoodie_0001_Front_900x1200_ecb44af0-dba9-4f1e-b8da-4f6b9308500d.png?v=1765499906,"NYC to LA. Putting on for the plant since 2013. - 13oz fabric - 70/30 cotton polyester blend - Double lined hood - Drop shoulder, relaxed box fit",Puffco,false,0,out-of-stock,810208270378,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
More Hash Hat,more-hash-hat,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_HM25_More-Hash-Camo-Hat_0001_Front_900x1200_cc8f701f-ab35-451d-ae45-ffc8a4a5e23b.png?v=1765499906,"Blend in. Stand out. More hash, please. - 6 panel, low profile, unstructured - Velcro closure - 100% polyester - Pre-curved visor",Puffco,false,0,out-of-stock,850076734763,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Peak Keychain,peak-keychain,high-end-vaporizers,13,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Peak_Merch_Peak-Keychain_900x1200_728cc242-ba8e-40cd-ae8f-7804223a4b90.png?v=1759359441,"The Puffco Peak Keychain is a compact and stylish accessory designed to keep your essentials secure. Made with durable materials, it features a sleek design that complements other Puffco products. Its lightweight build and attached clip make it easy to carry around, ensuring you have a functional ye",Puffco,true,10,,850002061772,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Lanyard - Black Camo,lanyard-black-camo,high-end-vaporizers,5,,https://cdn.shopify.com/s/files/1/0319/5549/products/newlanyard1.png?v=1564525112,,Puffco,true,10,,810028440135,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Lanyard - Tie-Dye,lanyard-tie-dye,high-end-vaporizers,5,,https://cdn.shopify.com/s/files/1/0319/5549/products/newlanyard2.png?v=1564525112,,Puffco,true,10,,810028440142,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Daybreak Dice,puffco-daybreak-dice,high-end-vaporizers,25,,https://cdn.shopify.com/s/files/1/0319/5549/files/merch_0001_Daybreak_-Merch_-Dice_-In-Case_-Open_-Forward-Facing.png?v=1750723022,"Throw bones, pass hash. Limited Edition Daybreak inspired dice for all your gaming needs. - Six, 16mm resin dice - Red transparent color - 2.5 x 3-inch tin packaging with foam insert",Puffco,true,10,,850002061918,,draft,,,,age-restricted,,,,,,21,Accessory,,,,,,,,,,
Peak Pin,peak-pin,high-end-vaporizers,10,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Peak_Merch_Peak-Pin_900x1200_7b3c6b33-2e9f-4e94-a14a-5ed43d9e8093.png?v=1759359751,,Puffco,false,0,out-of-stock,850002061628,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - S,resurgence-shirt-s,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,true,10,,810028443150,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - M,resurgence-shirt-m,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,true,10,,810028443167,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - L,resurgence-shirt-l,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,true,10,,810028443174,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - XL,resurgence-shirt-xl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028443181,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - XXL,resurgence-shirt-xxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028443198,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Resurgence Shirt - XXXL,resurgence-shirt-xxxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Resurgence_Tee_900x1200_13b70645-612e-4ab1-8ce0-915849d1ca45.png?v=1759359636,"It's a great shirt. At Puffco, we're always experimenting with new styles and designs bridging the familiar with the unexpected. This is one more addition to our collection. - Midweight high-quality fabric - 100% Ringspun Cotton",Puffco,false,0,out-of-stock,810028443204,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash O'clock - White,hash-o-clock-white,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/hash-clock-final_noBG.png?v=1701813757,Time flies when you're having hash.,Puffco,false,0,out-of-stock,810028443532,,draft,,,,age-restricted,,,,,,21,Accessory,,,,,,,,,,
Bicycle Day Shirt - S,bicycle-day-shirt-s,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443938,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Bicycle Day Shirt - M,bicycle-day-shirt-m,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443945,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Bicycle Day Shirt - L,bicycle-day-shirt-l,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443952,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Bicycle Day Shirt - XL,bicycle-day-shirt-xl,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443969,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Bicycle Day Shirt - XXL,bicycle-day-shirt-xxl,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443976,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Bicycle Day Shirt - XXXL,bicycle-day-shirt-xxxl,high-end-vaporizers,65,,https://cdn.shopify.com/s/files/1/0319/5549/files/bicycle_shirt_900x1200_904b7060-b911-48f6-9e5c-ee40e21d976f.png?v=1759871673,"If you know, you know. We made this shirt in celebration of Hofmanns historic ride, that opened a path for the rest of us to discover the magic of the world around and inside of us. Each shirt is hand dyed by <strong><a title=""Katyamoondyes"" href=""https://www.instagram.com/katyamoondyes/"" target=""_",Puffco,false,0,out-of-stock,810028443983,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - S,ceci-n-est-pas-une-pipe-shirt-s,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444386,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - M,ceci-n-est-pas-une-pipe-shirt-m,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444393,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - L,ceci-n-est-pas-une-pipe-shirt-l,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444409,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - XL,ceci-n-est-pas-une-pipe-shirt-xl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444416,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - XXL,ceci-n-est-pas-une-pipe-shirt-xxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444423,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Ceci n'est pas une pipe Shirt - XXXL,ceci-n-est-pas-une-pipe-shirt-xxxl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Not-a-pipe_Tee_900x1200_01042b46-69e9-4d06-9d61-6d8344763734.png?v=1759359871,Ceci n'est pas une pipe (This is not a pipe.) A rework of Rene Magritte’s classic painting “The Treachery of Images” 1929. His work challenged the conventions of language and visual representation with a poetic rebellious spirit. The Proxy shares a similar paradox in perspective being a pipe at fi,Puffco,false,0,out-of-stock,810028444430,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Sweatsy Towel,sweatsy-towel,high-end-vaporizers,20,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Sweatsy_Towel_900x1200_48829731-93f3-4422-b0cb-7f60d88d4328.png?v=1759359764,"It's more than just a towel, it's a life-saver when a big dab starts melting you. - Dimensions: 11X8 - 100% Terry Velour Cotton - Metal Clasp Included - Discharge Ink Imprint - Machine wash cold / dry flat",Puffco,false,0,out-of-stock,810028444447,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - S,water-hash-sweater-s,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,true,10,,810028445581,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - M,water-hash-sweater-m,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,false,0,out-of-stock,810028445598,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - L,water-hash-sweater-l,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,false,0,out-of-stock,810028445604,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - XL,water-hash-sweater-xl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,false,0,out-of-stock,810028445611,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - XXL,water-hash-sweater-xxl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,false,0,out-of-stock,810028445628,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Water Hash Sweater - XXXL,water-hash-sweater-xxxl,high-end-vaporizers,90,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Water-Hash_Crewneck-Sweater_900x1200_71548b9b-9a52-4140-ac79-2e52750a9a3f.png?v=1759359658,"Love the process, love the plant. Hash is a Beautiful thing. - Long sleeve crewneck sweatshirt - Double ribbing side panels for stretch - Cross grain body panels limit shrinkage post-wash - 70/30 cotton/polyester blend 13.5 oz",Puffco,false,0,out-of-stock,810028445635,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - S,puffco-head-stash-t-shirt-s,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447363,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - M,puffco-head-stash-t-shirt-m,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447370,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - L,puffco-head-stash-t-shirt-l,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447387,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - XL,puffco-head-stash-t-shirt-xl,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447394,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - XXL,puffco-head-stash-t-shirt-xxl,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447400,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Puffco Head Stash T-Shirt - XXXL,puffco-head-stash-t-shirt-xxxl,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffcon_Merch_Hash-Headstash_Tee_900x1200_9873144f-a9da-4cf5-9dfa-90078ee77fb6.png?v=1759359645,You know. The good stuff. - 6.1 oz. 100% ring-spun cotton - Soft ring-spun cotton fabric with 100% cotton threads - Topstitched rib collar - Relaxed fit,Puffco,false,0,out-of-stock,810028447417,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Tech T-Shirt - S,hash-tech-t-shirt-s,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Contemporary_Tee_900x1200_f4053e4d-827d-44fe-9422-2b2584a779f5.png?v=1759359859,"What are you smoking? - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;"">Amanda is 5’5” and wearing size Small. Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448971,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Tech T-Shirt - M,hash-tech-t-shirt-m,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Contemporary_Tee_900x1200_f4053e4d-827d-44fe-9422-2b2584a779f5.png?v=1759359859,"What are you smoking? - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;"">Amanda is 5’5” and wearing size Small. Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448988,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
Hash Tech T-Shirt - L,hash-tech-t-shirt-l,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/Puffco_Merch_Contemporary_Tee_900x1200_f4053e4d-827d-44fe-9422-2b2584a779f5.png?v=1759359859,"What are you smoking? - Unisex - 6.5 oz 100% cotton - Garment-dyed - Oversized, size down for true-to-size fit. <p style=""color: gray; font-size: smaller;"">Amanda is 5’5” and wearing size Small. Jericho is 5’11” and wearing size Medium. Made in Los Angeles.",Puffco,false,0,out-of-stock,810028448995,,draft,,,,age-restricted,,,,,,21,Merch,,,,,,,,,,
